‚³‚Ζ‚¤ ‚¶‚γ‚ρ‚λ‚¤,994,,“–k,13,²“΅,ƒY,‚³‚Ζ‚¤,‚¶‚γ‚ρ‚λ‚¤,63,K•ΐ»“},,V,0,,3,”c¬R‚κ
‚ή‚η‚©‚έ ‚Σ‚έ‚Ζ,1020,,“–k,13,‘Ίγ,•¶l,‚ή‚η‚©‚έ,‚Σ‚έ‚Ζ,67,©—R–―ε“},,V,0,,26,”c¬R‚κ
‚Ζ‚«‚ν ‚µ‚°‚«,1021,,“–k,13,ν”Υ,–Ξχ,‚Ζ‚«‚ν,‚µ‚°‚«,47,©—R–―ε“},,V,0,,27,”c¬R‚κ
‚Ά‚Ζ‚¤ ‚δ‚¤‚½,1028,,“–k,13,Ι“΅,—D‘Ύ,‚Ά‚Ζ‚¤,‚δ‚¤‚½,32,σ–]‚Μ“},,V,0,‹{ι1‹ζ,2,”c¬R‚κ
‚ά‚Β‚¤‚η ‚Ύ‚Ά‚²,1031,,“–k,13,Ό‰Y,‘εε,‚ά‚Β‚¤‚η,‚Ύ‚Ά‚²,48,σ–]‚Μ“},,V,0,H“c1‹ζ,2,”c¬R‚κ
‚ ‚η‚Ά ‚©‚ρ,1034,,“–k,13,rδ,°,‚ ‚η‚Ά,‚©‚ρ,44,σ–]‚Μ“},,V,0,R`1‹ζ,2,”c¬R‚κ
‚¤‚³‚έ ‚Μ‚Ϊ‚ι,1040,,“–k,13,‰F²”ό,“o,‚¤‚³‚έ,‚Μ‚Ϊ‚ι,50,σ–]‚Μ“},,³,2,,19,”c¬R‚κ
‚½‚©‚ά‚Β ‚©‚Έ‚¨,1041,,“–k,13,‚Ό,a•v,‚½‚©‚ά‚Β,‚©‚Έ‚¨,75,σ–]‚Μ“},,³,1,,20,”c¬R‚κ
‚Π‚®‚Ώ ‚ά‚Ά,1048,,–kΦ“,19,”σϋ,•‘,‚Π‚®‚Ώ,‚ά‚Ά,44,σ–]‚Μ“},ΫV,V,0,οι3‹ζ,1,”c¬R‚κ
‚ν‚½‚Θ‚Χ ‚έ‚δ‚«,1053,,–kΦ“,19,“n•Σ,”ό—R‹I,‚ν‚½‚Θ‚Χ,‚έ‚δ‚«,58,σ–]‚Μ“},,V,0,“Θ–Ψ3‹ζ,1,”c¬R‚κ
‚Ά‚Μ‚­‚Ώ ‚³‚Ώ‚±,1059,,–kΦ“,19,’–ϋ,Kq,‚Ά‚Μ‚­‚Ώ,‚³‚Ώ‚±,61,σ–]‚Μ“},,V,0,Q”n5‹ζ,1,”c¬R‚κ
‚έ‚ν ‚ ‚³‚έ,1062,,–kΦ“,19,O—Φ,–ƒ”ό,‚έ‚ν,‚ ‚³‚έ,30,σ–]‚Μ“},,V,0,ι‹Κ3‹ζ,1,”c¬R‚κ
‚½‚©‚¬ ‚Π‚Ε‚Σ‚έ,1064,,–kΦ“,19,‚–Ψ,G•¶,‚½‚©‚¬,‚Π‚Ε‚Σ‚έ,44,σ–]‚Μ“},ΫV,V,0,ι‹Κ5‹ζ,1,”c¬R‚κ
‚«‚½‚Έ‚έ ‚ζ‚µ‚δ‚«,1072,,–kΦ“,19,–kp,‰ΓK,‚«‚½‚Έ‚έ,‚ζ‚µ‚δ‚«,54,σ–]‚Μ“},,V,0,ι‹Κ13‹ζ,1,”c¬R‚κ
‚Θ‚ª‚Ά ‚β‚ζ‚Ά,1075,,–kΦ“,19,‰iδ,–ν¶,‚Θ‚ª‚Ά,‚β‚ζ‚Ά,53,σ–]‚Μ“},,V,0,,30,”c¬R‚κ
‚β‚ά‚µ‚½ ‚»‚¤,1076,,–kΦ“,19,R‰Ί,’,‚β‚ά‚µ‚½,‚»‚¤,44,σ–]‚Μ“},,V,0,,31,”c¬R‚κ
‚Θ‚έ‚« ‚ά‚³‚ζ‚µ,1077,,–kΦ“,19,•ΐ–Ψ,³–F,‚Θ‚έ‚«,‚ά‚³‚ζ‚µ,68,σ–]‚Μ“},,³,2,,32,”c¬R‚κ
‚±‚¶‚ά ‚Ά‚Ώ‚λ‚¤,1089,,–kΦ“,19,¬“‡,κY,‚±‚¶‚ά,‚Ά‚Ώ‚λ‚¤,46,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚ΰ‚θ‚½ ‚½‚©‚δ‚«,1090,,–kΦ“,19,X“c,‹Ms,‚ΰ‚θ‚½,‚½‚©‚δ‚«,46,K•ΐ»“},,V,0,,2,”c¬R‚κ
‚έ‚Β‚Ν‚µ ‚ ‚―‚έ,1091,,–kΦ“,19,OζX,–Ύ”ό,‚έ‚Β‚Ν‚µ,‚ ‚―‚έ,55,K•ΐ»“},,V,0,,3,”c¬R‚κ
‚³‚Ά‚Ζ‚¤ ‚ζ‚µ‚¨,1092,,–kΦ“,19,Δ“΅,–F’j,‚³‚Ά‚Ζ‚¤,‚ζ‚µ‚¨,60,K•ΐ»“},,V,0,,4,”c¬R‚κ
‚³‚Ζ‚¤ ‚ ‚«‚¨,1129,,–kΦ“,19,²“΅,–Ύ’j,‚³‚Ζ‚¤,‚ ‚«‚¨,65,©—R–―ε“},,V,0,,31,”c¬R‚κ
‚Π‚α‚­‚½‚― ‚«‚έ‚Ώ‚©,1130,,–kΦ“,19,•S•,φe,‚Π‚α‚­‚½‚―,‚«‚έ‚Ώ‚©,55,©—R–―ε“},,V,0,,32,”c¬R‚κ
‚©‚ρ‚Ύ ‚δ‚½‚©,1131,,–kΦ“,19,_“c,—T,‚©‚ρ‚Ύ,‚δ‚½‚©,59,©—R–―ε“},,V,0,,33,”c¬R‚κ
‚β‚ά‚ν‚« ‚½‚©‚¨,1132,,–kΦ“,19,Re,F—Y,‚β‚ά‚ν‚«,‚½‚©‚¨,60,©—R–―ε“},,V,0,,34,”c¬R‚κ
‚³‚³‚¨ ‚―‚ρ‚¶,1133,,–kΦ“,19,ω”φ,›i,‚³‚³‚¨,‚―‚ρ‚¶,68,©—R–―ε“},,V,0,,35,”c¬R‚κ
‚έ‚β‚©‚ν ‚µ‚ρ,1146,,“μΦ“,22,‹{μ,L,‚έ‚β‚©‚ν,‚µ‚ρ,47,—§›–―ε“},,V,0,η—t13‹ζ,1,”c¬R‚κ
‚¤‚¦‚Μ ‚Π‚λ‚µ,1190,,“μΦ“,22,γ–μ,Gj,‚¤‚¦‚Μ,‚Π‚λ‚µ,46,©—R–―ε“},,³,1,,32,”c¬R‚κ
‚Ε‚Ξ‚½ ‚έ‚Μ‚ι,1191,,“μΦ“,22,o”¨,ΐ,‚Ε‚Ξ‚½,‚έ‚Μ‚ι,67,©—R–―ε“},,V,0,,33,”c¬R‚κ
‚Ζ‚ª‚ν ‚ά‚³‚ ‚«,1192,,“μΦ“,22,Oμ,³–Ύ,‚Ζ‚ª‚ν,‚ά‚³‚ ‚«,62,©—R–―ε“},,V,0,,34,”c¬R‚κ
‚¨‚Ξ‚½ ‚©‚Έ‚Π‚λ,1193,,“μΦ“,22,¬”¦,aO,‚¨‚Ξ‚½,‚©‚Έ‚Π‚λ,59,©—R–―ε“},,V,0,,35,”c¬R‚κ
‚¶‚ρ‚ή ‚³‚­‚η‚±,1194,,“μΦ“,22,_•,χq,‚¶‚ρ‚ή,‚³‚­‚η‚±,31,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚Σ‚ι‚©‚ν ‚δ‚¤‚Ό‚¤,1195,,“μΦ“,22,Γμ,—TO,‚Σ‚ι‚©‚ν,‚δ‚¤‚Ό‚¤,35,K•ΐ»“},,V,0,,2,”c¬R‚κ
‚¨‚³‚ή‚η ‚β‚·‚Π‚λ,1196,,“μΦ“,22,’·‘Ί,N”,‚¨‚³‚ή‚η,‚β‚·‚Π‚λ,55,K•ΐ»“},,V,0,,3,”c¬R‚κ
‚½‚©‚Ν‚µ ‚ ‚«‚η,1197,,“μΦ“,22,‚‹΄,²,‚½‚©‚Ν‚µ,‚ ‚«‚η,74,K•ΐ»“},,V,0,,4,”c¬R‚κ
‚ζ‚­‚Ι ‚Π‚Ε‚δ‚«,1198,,“μΦ“,22,—^‘,Gs,‚ζ‚­‚Ι,‚Π‚Ε‚δ‚«,41,K•ΐ»“},,V,0,,5,”c¬R‚κ
‚½‚―‚ª‚Ν‚η ‚δ‚έ‚±,1200,,“μΦ“,22,’|ƒP΄,—T”όq,‚½‚―‚ª‚Ν‚η,‚δ‚έ‚±,46,σ–]‚Μ“},,V,0,η—t2‹ζ,1,”c¬R‚κ
‚¨‚©‚Μ ‚¶‚γ‚ρ‚±,1202,,“μΦ“,22,‰ª–μ,ƒq,‚¨‚©‚Μ,‚¶‚γ‚ρ‚±,39,σ–]‚Μ“},,V,0,η—t5‹ζ,1,”c¬R‚κ
‚¦‚ρ‚Η‚¤ ‚Μ‚Τ‚Π‚±,1203,,“μΦ“,22,‰““΅,ι•F,‚¦‚ρ‚Η‚¤,‚Μ‚Τ‚Π‚±,54,σ–]‚Μ“},,³,1,η—t6‹ζ,1,”c¬R‚κ
‚έ‚Έ‚Μ ‚Ζ‚ΰ‚Π‚±,1210,,“μΦ“,22,…–μ,’q•F,‚έ‚Έ‚Μ,‚Ζ‚ΰ‚Π‚±,61,σ–]‚Μ“},,³,1,η—t13‹ζ,1,”c¬R‚κ
‚Θ‚ª‚µ‚ά ‚©‚Έ‚ζ‚µ,1211,,“μΦ“,22,’·“‡,κ—R,‚Θ‚ª‚µ‚ά,‚©‚Έ‚ζ‚µ,50,σ–]‚Μ“},,³,1,_“ήμ1‹ζ,1,”c¬R‚κ
‚Ν‚µ‚ΰ‚Ζ ‚­‚έ,1212,,“μΦ“,22,‹΄–{,‹v”ό,‚Ν‚µ‚ΰ‚Ζ,‚­‚έ,48,σ–]‚Μ“},,V,0,_“ήμ2‹ζ,1,”c¬R‚κ
‚©‚΄‚ά ‚Μ‚θ‚±,1214,,“μΦ“,22,•—Τ,–@q,‚©‚΄‚ά,‚Μ‚θ‚±,47,σ–]‚Μ“},ΫV,V,0,_“ήμ4‹ζ,1,”c¬R‚κ
‚ζ‚µ‚¨‚© ‚―‚ρ‚¶,1215,,“μΦ“,22,‹g‰ª,›j,‚ζ‚µ‚¨‚©,‚―‚ρ‚¶,39,σ–]‚Μ“},,V,0,_“ήμ5‹ζ,1,”c¬R‚κ
‚©‚ν‚Μ ‚ ‚ρ,1216,,“μΦ“,22,μ–μ,Δ,‚©‚ν‚Μ,‚ ‚ρ,35,σ–]‚Μ“},,V,0,_“ήμ7‹ζ,1,”c¬R‚κ
‚Ά‚Ώ‚©‚ν ‚ζ‚µ‚±,1218,,“μΦ“,22,sμ,‰ΐq,‚Ά‚Ώ‚©‚ν,‚ζ‚µ‚±,53,σ–]‚Μ“},,V,0,_“ήμ10‹ζ,1,”c¬R‚κ
‚Ν‚η ‚Δ‚ι‚¨,1220,,“μΦ“,22,΄,‹P—Y,‚Ν‚η,‚Δ‚ι‚¨,43,σ–]‚Μ“},,V,0,_“ήμ12‹ζ,1,”c¬R‚κ
‚Ά‚µ‚©‚ν ‚ ‚Ά,1228,,“μΦ“,22,Ξμ,—•,‚Ά‚µ‚©‚ν,‚ ‚Ά,36,σ–]‚Μ“},,V,0,,30,”c¬R‚κ
‚¤‚Ώ‚β‚ά ‚ά‚³‚«,1229,,“μΦ“,22,“ΰR,³χ,‚¤‚Ώ‚β‚ά,‚ά‚³‚«,49,σ–]‚Μ“},,V,0,,31,”c¬R‚κ
‚ ‚«‚β‚ά ‚½‚―‚Π‚³,1230,,“μΦ“,22,HR,x‹v,‚ ‚«‚β‚ά,‚½‚―‚Π‚³,54,σ–]‚Μ“},,V,0,,32,”c¬R‚κ
‚³‚©‚Ά ‚ν‚©‚±,1250,,“‹,17,βδ,a‰Μq,‚³‚©‚Ά,‚ν‚©‚±,40,“ϊ–{‹¤Y“},,V,0,,7,”c¬R‚κ
‚ά‚Β‚΄‚ν ‚©‚¨‚ι,1254,,“‹,17,Ό‘ς,,‚ά‚Β‚΄‚ν,‚©‚¨‚ι,39,σ–]‚Μ“},,V,0,“‹1‹ζ,1,”c¬R‚κ
‚Ν‚Ζ‚β‚ά ‚½‚λ‚¤,1255,,“‹,17,”µR,‘ΎY,‚Ν‚Ζ‚β‚ά,‚½‚λ‚¤,43,σ–]‚Μ“},,V,0,“‹2‹ζ,1,”c¬R‚κ
‚Θ‚ρ‚Ξ ‚έ‚Ώ‚ζ,1257,,“‹,17,“ο”g,”ό’q‘γ,‚Θ‚ρ‚Ξ,‚έ‚Ώ‚ζ,43,σ–]‚Μ“},,V,0,“‹4‹ζ,1,”c¬R‚κ
‚¤‚¦‚ά‚Β ‚¦‚έ‚±,1259,,“‹,17,AΌ,b”όq,‚¤‚¦‚ά‚Β,‚¦‚έ‚±,49,σ–]‚Μ“},,V,0,“‹6‹ζ,1,”c¬R‚κ
‚ ‚η‚« ‚ ‚«‚Π‚λ,1260,,“‹,17,r–Ψ,Ν”,‚ ‚η‚«,‚ ‚«‚Π‚λ,64,σ–]‚Μ“},,V,0,“‹7‹ζ,1,”c¬R‚κ
‚½‚©‚ά‚Β ‚³‚Ζ‚µ,1262,,“‹,17,‚Ό,’q”V,‚½‚©‚ά‚Β,‚³‚Ζ‚µ,43,σ–]‚Μ“},,V,0,“‹9‹ζ,1,”c¬R‚κ
‚µ‚µ‚Η ‚Ώ‚¦,1264,,“‹,17,³Λ,ηG,‚µ‚µ‚Η,‚Ώ‚¦,39,σ–]‚Μ“},,V,0,“‹11‹ζ,1,”c¬R‚κ
‚β‚Ν‚¬ ‚ ‚³‚±,1265,,“‹,17,–ξμ,–ƒq,‚β‚Ν‚¬,‚ ‚³‚±,39,σ–]‚Μ“},,V,0,“‹14‹ζ,1,”c¬R‚κ
‚½‚ή‚η ‚―‚ρ‚¶,1267,,“‹,17,“c‘Ί,ª΅,‚½‚ή‚η,‚―‚ρ‚¶,49,σ–]‚Μ“},,³,3,“‹16‹ζ,1,”c¬R‚κ
‚Ι‚µ‚Ύ ‚Ώ‚©‚η,1268,,“‹,17,Ό“c,εΕ,‚Ι‚µ‚Ύ,‚Ώ‚©‚η,55,σ–]‚Μ“},,V,0,“‹17‹ζ,1,”c¬R‚κ
‚Ζ‚«‚½ ‚ ‚Β‚µ,1269,,“‹,17,“Ό“c,“Φ,‚Ζ‚«‚½,‚ ‚Β‚µ,51,σ–]‚Μ“},,V,0,“‹18‹ζ,1,”c¬R‚κ
‚³‚³‚« ‚θ‚©,1270,,“‹,17,²X–Ψ,—Ά‰Α,‚³‚³‚«,‚θ‚©,50,σ–]‚Μ“},,V,0,“‹19‹ζ,1,”c¬R‚κ
‚©‚Θ‚ª‚³‚« ‚¦‚έ,1273,,“‹,17,‹ΰƒPθ,G”ό,‚©‚Θ‚ª‚³‚«,‚¦‚έ,41,σ–]‚Μ“},,V,0,“‹22‹ζ,1,”c¬R‚κ
‚ζ‚µ‚Ξ ‚έ‚©,1275,,“‹,17,‹g‰H,”ό‰Ψ,‚ζ‚µ‚Ξ,‚έ‚©,37,σ–]‚Μ“},,V,0,“‹24‹ζ,1,”c¬R‚κ
‚±‚Ά‚Έ‚έ ‚Ζ‚µ‚ ‚«,1277,,“‹,17,¬ς,r–Ύ,‚±‚Ά‚Έ‚έ,‚Ζ‚µ‚ ‚«,60,σ–]‚Μ“},,³,3,,24,”c¬R‚κ
‚½‚Τ‚Ώ ‚ά‚³‚Σ‚έ,1279,,“‹,17,“c•£,³•¶,‚½‚Τ‚Ώ,‚ά‚³‚Σ‚έ,59,σ–]‚Μ“},,V,0,,26,”c¬R‚κ
‚Ά‚µ‚Ζ‚Ρ ‚©‚¨‚θ,1280,,“‹,17,Ξ”ς,D,‚Ά‚µ‚Ζ‚Ρ,‚©‚¨‚θ,34,σ–]‚Μ“},,V,0,,27,”c¬R‚κ
‚­‚λ‚©‚ν ‚­‚έ,1281,,“‹,17,•μ,φ”ό,‚­‚λ‚©‚ν,‚­‚έ,44,σ–]‚Μ“},,V,0,,28,”c¬R‚κ
‚Ν‚½ ‚¶‚λ‚¤,1282,,“‹,17,‰H“c,Y,‚Ν‚½,‚¶‚λ‚¤,48,σ–]‚Μ“},,V,0,,29,”c¬R‚κ
‚½‚―‚¤‚Ώ ‚Π‚Ρ‚«,1283,,“‹,17,’|“ΰ,΅“ϊ¶,‚½‚―‚¤‚Ώ,‚Π‚Ρ‚«,43,σ–]‚Μ“},,V,0,,30,”c¬R‚κ
‚­‚θ‚β‚ά ‚δ‚έ,1284,,“‹,17,IR,—R”ό,‚­‚θ‚β‚ά,‚δ‚έ,56,σ–]‚Μ“},,V,0,,31,”c¬R‚κ
‚ΰ‚θ‚ή‚η ‚Π‚λ‚ή,1286,,“‹,17,X‘Ί,L,‚ΰ‚θ‚ή‚η,‚Π‚λ‚ή,26,σ–]‚Μ“},,V,0,,33,”c¬R‚κ
‚µ‚α‚­ ‚θ‚ε‚¤‚±,1287,,“‹,17,ί,—Κq,‚µ‚α‚­,‚θ‚ε‚¤‚±,47,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚Θ‚Θ‚έ ‚Π‚λ‚±,1288,,“‹,17,µC,‚Π‚λ‚±,‚Θ‚Θ‚έ,‚Π‚λ‚±,33,K•ΐ»“},,V,0,,2,”c¬R‚κ
‚·‚Έ‚« ‚Β‚ζ‚µ,1289,,“‹,17,—ι–Ψ,‹,‚·‚Έ‚«,‚Β‚ζ‚µ,38,K•ΐ»“},,V,0,,3,”c¬R‚κ
‚³‚©‚ΰ‚Ζ ‚θ‚γ‚¤‚Ά‚Ώ,1290,,“‹,17,β–{,—²κ,‚³‚©‚ΰ‚Ζ,‚θ‚γ‚¤‚Ά‚Ώ,67,K•ΐ»“},,V,0,,4,”c¬R‚κ
‚ ‚©‚¨ ‚δ‚έ,1292,,“‹,17,Τ”φ,—R”ό,‚ ‚©‚¨,‚δ‚έ,52,“ϊ–{‚Μ‚±‚±‚λ,,V,0,,1,”c¬R‚κ
‚ ‚ρ‚Η‚¤ ‚½‚©‚¨,1336,,“‹,17,ΐ“΅,‚•v,‚ ‚ρ‚Η‚¤,‚½‚©‚¨,58,©—R–―ε“},,V,0,,24,”c¬R‚κ
‚½‚©‚¬ ‚―‚Ά,1337,,“‹,17,‚–Ψ,[,‚½‚©‚¬,‚―‚Ά,52,©—R–―ε“},,V,0,,25,”c¬R‚κ
‚ζ‚³‚Μ ‚ά‚±‚Ζ,1338,,“‹,17,—^Σ–μ,M,‚ζ‚³‚Μ,‚ά‚±‚Ζ,42,©—R–―ε“},,V,0,,26,”c¬R‚κ
‚Ι‚µ‚Ύ ‚δ‚Έ‚ι,1340,,“‹,17,Ό“c,χ,‚Ι‚µ‚Ύ,‚δ‚Έ‚ι,42,©—R–―ε“},,³,1,,28,”c¬R‚κ
‚³‚Μ ‚Π‚Ε‚έ‚Β,1344,,“‹,17,²–μ,Gυ,‚³‚Μ,‚Π‚Ε‚έ‚Β,47,x­“}‚Θ‚µ,,V,0,,1,”c¬R‚κ
‚Ω‚ρ‚Η‚¤ ‚ ‚«‚±,1345,,“‹,17,–{“΅,Ίq,‚Ω‚ρ‚Η‚¤,‚ ‚«‚±,75,x­“}‚Θ‚µ,,V,0,,2,”c¬R‚κ
‚Θ‚©‚ή‚η ‚¨‚³‚ή,1346,,“‹,17,’†‘Ί,΅,‚Θ‚©‚ή‚η,‚¨‚³‚ή,64,x­“}‚Θ‚µ,,V,0,,3,”c¬R‚κ
‚¨‚¨‚Β‚« ‚Σ‚έ‚Π‚±,1347,,“‹,17,‘ε’Ξ,•¶•F,‚¨‚¨‚Β‚«,‚Σ‚έ‚Π‚±,50,x­“}‚Θ‚µ,,V,0,,4,”c¬R‚κ
‚ζ‚µ‚Ύ ‚©‚π‚ι,1353,,–k—¤M‰z,11,‹g“c,‚©‚π‚ι,‚ζ‚µ‚Ύ,‚©‚π‚ι,62,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚µ‚η‚©‚ν ‚β‚·‚δ‚«,1354,,–k—¤M‰z,11,”’μ,N”V,‚µ‚η‚©‚ν,‚β‚·‚δ‚«,60,K•ΐ»“},,V,0,,2,”c¬R‚κ
‚Ν‚η ‚µ‚ρ‚¶,1355,,–k—¤M‰z,11,΄,L,‚Ν‚η,‚µ‚ρ‚¶,56,K•ΐ»“},,V,0,,3,”c¬R‚κ
‚Θ‚©‚ª‚ν ‚Π‚λ‚¶,1357,,–k—¤M‰z,11,’†μ,”i,‚Θ‚©‚ª‚ν,‚Π‚λ‚¶,59,Π‰ο–―ε“},,V,0,’·–μ2‹ζ,1,”c¬R‚κ
‚Θ‚©‚Ν‚η ‚β‚Ά‚Ώ,1379,,–k—¤M‰z,11,’†΄,”ªκ,‚Θ‚©‚Ν‚η,‚β‚Ά‚Ώ,58,©—R–―ε“},,V,0,,22,”c¬R‚κ
‚­‚θ‚Ν‚η ‚ζ‚¤‚¶,1381,,–k—¤M‰z,11,I΄,—mu,‚­‚θ‚Ν‚η,‚ζ‚¤‚¶,47,©—R–―ε“},,V,0,,24,”c¬R‚κ
‚±‚Ξ‚β‚µ ‚β‚·‚µ,1382,,–k—¤M‰z,11,¬—Ρ,–υ,‚±‚Ξ‚β‚µ,‚β‚·‚µ,57,©—R–―ε“},,V,0,,25,”c¬R‚κ
‚έ‚β‚΄‚ν ‚½‚©‚Π‚Ζ,1393,,–k—¤M‰z,11,‹{‘ς,—²m,‚έ‚β‚΄‚ν,‚½‚©‚Π‚Ζ,62,σ–]‚Μ“},,³,1,,11,”c¬R‚κ
‚³‚¦‚®‚³ ‚Π‚Ε‚Π‚±,1395,,–k—¤M‰z,11,O},‰p•F,‚³‚¦‚®‚³,‚Π‚Ε‚Π‚±,50,σ–]‚Μ“},,V,0,,13,”c¬R‚κ
‚Θ‚©‚Μ ‚½‚―‚µ,1412,,“C,21,’†–μ,•j,‚Θ‚©‚Μ,‚½‚―‚µ,43,“ϊ–{‹¤Y“},,V,0,,3,”c¬R‚κ
‚¨‚¨‚Μ ‚Π‚λ‚έ‚Β,1413,,“C,21,‘ε–μ,’υ,‚¨‚¨‚Μ,‚Π‚λ‚έ‚Β,54,“ϊ–{‹¤Y“},,V,0,,4,”c¬R‚κ
‚ΰ‚θ‚­‚Ι ‚Π‚Ε‚©‚Έ,1415,,“C,21,X‘,‰pa,‚ΰ‚θ‚­‚Ι,‚Π‚Ε‚©‚Έ,27,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚Θ‚©‚Λ ‚Π‚λ‚έ,1416,,“C,21,’†ª,—T”ό,‚Θ‚©‚Λ,‚Π‚λ‚έ,43,K•ΐ»“},,V,0,,2,”c¬R‚κ
‚©‚Μ‚¤ ‚δ‚«‚Π‚±,1417,,“C,21,‰Α”[,—L‹P•F,‚©‚Μ‚¤,‚δ‚«‚Π‚±,57,K•ΐ»“},,V,0,,3,”c¬R‚κ
‚©‚Ζ‚¤ ‚½‚Β‚ζ‚µ,1419,,“C,21,‰Α“΅,—΄‹`,‚©‚Ζ‚¤,‚½‚Β‚ζ‚µ,65,K•ΐ»“},,V,0,,5,”c¬R‚κ
‚·‚Έ‚« ‚Μ‚Ό‚ή,1425,,“C,21,—ι–Ψ,–],‚·‚Έ‚«,‚Μ‚Ό‚ή,68,σ–]‚Μ“},,³,1,Γ‰ª3‹ζ,1,”c¬R‚κ
‚³‚Ζ‚¤ ‚δ‚¤‚±,1430,,“C,21,²“΅,—[q,‚³‚Ζ‚¤,‚δ‚¤‚±,54,σ–]‚Μ“},,³,1,¤’m1‹ζ,1,”c¬R‚κ
‚ζ‚² ‚³‚β‚©,1432,,“C,21,—]κ,α–λ,‚ζ‚²,‚³‚β‚©,39,σ–]‚Μ“},,V,0,¤’m3‹ζ,1,”c¬R‚κ
‚Μ‚Μ‚Χ ‚Θ‚¨‚ ‚«,1434,,“C,21,–μX•”,®Ί,‚Μ‚Μ‚Χ,‚Θ‚¨‚ ‚«,47,σ–]‚Μ“},,V,0,¤’m5‹ζ,1,”c¬R‚κ
‚Θ‚©‚Ή ‚Π‚λ‚δ‚«,1444,,“C,21,’†£,””V,‚Θ‚©‚Ή,‚Π‚λ‚δ‚«,52,σ–]‚Μ“},,V,0,,25,”c¬R‚κ
‚µ‚ά‚Ύ ‚±‚¤‚¶,1476,,“C,21,““c,Ki,‚µ‚ά‚Ύ,‚±‚¤‚¶,43,©—R–―ε“},,V,0,,31,”c¬R‚κ
‚Ά‚ά‚ή‚η ‚Π‚λ‚Σ‚έ,1477,,“C,21,΅‘Ί,—mj,‚Ά‚ά‚ή‚η,‚Π‚λ‚Σ‚έ,55,©—R–―ε“},,³,1,,32,”c¬R‚κ
‚Σ‚¶‚Ά ‚½‚©‚¨,1478,,“C,21,“΅δ,F’j,‚Σ‚¶‚Ά,‚½‚©‚¨,74,©—R–―ε“},,³,5,,33,”c¬R‚κ
‚©‚ν‚½ ‚½‚©‚µ,1479,,“C,21,μ“c,—²,‚©‚ν‚½,‚½‚©‚µ,60,©—R–―ε“},,³,1,,34,”c¬R‚κ
‚Ι‚µ‚Ύ ‚©‚Έ‚Μ‚Τ,1480,,“C,21,Ό“c,aL,‚Ι‚µ‚Ύ,‚©‚Έ‚Μ‚Τ,43,©—R–―ε“},,V,0,,35,”c¬R‚κ
‚±‚³‚© ‚ζ‚µ‚±,1497,,‹ί‹E,28,¬β,iq,‚±‚³‚©,‚ζ‚µ‚±,77,Π‰ο–―ε“},,V,0, ‰κ1‹ζ,1,”c¬R‚κ
‚δ‚έ‚Λ ‚½‚Ύ‚δ‚«,1537,,‹ί‹E,28,“’•υ,—”V,‚δ‚έ‚Λ,‚½‚Ύ‚δ‚«,57,©—R–―ε“},,V,0,,40,”c¬R‚κ
‚Ά‚Μ‚¤‚¦ ‚©‚Έ‚Μ‚θ,1561,,‹ί‹E,28,δγ,κ“Ώ,‚Ά‚Μ‚¤‚¦,‚©‚Έ‚Μ‚θ,55,σ–]‚Μ“},,V,0,‹“s5‹ζ,2,”c¬R‚κ
‚µ‚ά‚ή‚η ‚Ή‚Ά‚±,1565,,‹ί‹E,28,“‘Ί,Ήq,‚µ‚ά‚ή‚η,‚Ή‚Ά‚±,40,σ–]‚Μ“},,V,0,‹“s1‹ζ,3,”c¬R‚κ
‚Μ‚®‚Ώ ‚½‚―‚έ‚Β,1571,,‹ί‹E,28,–μϋ,Πυ,‚Μ‚®‚Ώ,‚½‚―‚έ‚Β,43,σ–]‚Μ“},,V,0,•ΊΙ4‹ζ,3,”c¬R‚κ
‚Ά‚­‚ή‚η ‚Θ‚¨‚±,1573,,‹ί‹E,28,τ‘Ί,“ή‰q,‚Ά‚­‚ή‚η,‚Θ‚¨‚±,37,σ–]‚Μ“},,V,0,•ΊΙ6‹ζ,3,”c¬R‚κ
‚©‚ν‚Ζ ‚β‚·‚µ,1575,,‹ί‹E,28,μΛ,Nk,‚©‚ν‚Ζ,‚β‚·‚µ,42,σ–]‚Μ“},,V,0,•ΊΙ9‹ζ,3,”c¬R‚κ
‚Β‚° ‚ ‚Β‚Π‚Ζ,1576,,‹ί‹E,28,’ΡA,ϊl,‚Β‚°,‚ ‚Β‚Π‚Ζ,45,σ–]‚Μ“},,V,0,•ΊΙ10‹ζ,3,”c¬R‚κ
‚ά‚Β‚ΰ‚Ζ ‚ά‚³‚δ‚«,1580,,‹ί‹E,28,Ό–{,Ή”V,‚ά‚Β‚ΰ‚Ζ,‚ά‚³‚δ‚«,34,σ–]‚Μ“},,V,0,“ή—Η2‹ζ,3,”c¬R‚κ
‚¨‚¨‚³‚ν ‚Ώ‚¦‚±,1584,,‹ί‹E,28,‘ε‘ς,ηbq,‚¨‚¨‚³‚ν,‚Ώ‚¦‚±,49,σ–]‚Μ“},,V,0,,25,”c¬R‚κ
